{'filename': 'output//laugh_0.wav', 'start': 13.69, 'end': 14.64}
{'filename': 'output//laugh_78.wav', 'start': 803.81, 'end': 804.55}
{'filename': 'output//laugh_79.wav', 'start': 823.68, 'end': 826.21}
{'filename': 'output//laugh_80.wav', 'start': 833.99, 'end': 835.9}
{'filename': 'output//laugh_81.wav', 'start': 845.86, 'end': 847.12}
{'filename': 'output//laugh_82.wav', 'start': 853.04, 'end': 853.89}
{'filename': 'output//laugh_83.wav', 'start': 868.74, 'end': 874.24}
{'filename': 'output//laugh_84.wav', 'start': 882.18, 'end': 883.77}
{'filename': 'output//laugh_85.wav', 'start': 918.47, 'end': 919.42}
{'filename': 'output//laugh_86.wav', 'start': 923.94, 'end': 925.53}
{'filename': 'output//laugh_87.wav', 'start': 946.63, 'end': 947.99}
{'filename': 'output//laugh_88.wav', 'start': 961.38, 'end': 962.19}
{'filename': 'output//laugh_89.wav', 'start': 971.24, 'end': 971.87}
{'filename': 'output//laugh_90.wav', 'start': 973.35, 'end': 974.3}
{'filename': 'output//laugh_91.wav', 'start': 975.18, 'end': 981.59}
{'filename': 'output//laugh_92.wav', 'start': 987.21, 'end': 989.45}
{'filename': 'output//laugh_93.wav', 'start': 997.93, 'end': 999.23}
{'filename': 'output//laugh_94.wav', 'start': 1008.14, 'end': 1008.83}
{'filename': 'output//laugh_95.wav', 'start': 1022.63, 'end': 1024.37}
{'filename': 'output//laugh_96.wav', 'start': 1033.36, 'end': 1036.18}
{'filename': 'output//laugh_97.wav', 'start': 1041.23, 'end': 1041.99}
{'filename': 'output//laugh_98.wav', 'start': 1044.62, 'end': 1045.44}
{'filename': 'output//laugh_99.wav', 'start': 1047.93, 'end': 1049.63}
{'filename': 'output//laugh_100.wav', 'start': 1072.51, 'end': 1072.95}
{'filename': 'output//laugh_101.wav', 'start': 1087.45, 'end': 1088.64}
{'filename': 'output//laugh_102.wav', 'start': 1098.56, 'end': 1100.1}
{'filename': 'output//laugh_103.wav', 'start': 1120.11, 'end': 1120.65}
{'filename': 'output//laugh_104.wav', 'start': 1125.55, 'end': 1127.44}
{'filename': 'output//laugh_105.wav', 'start': 1194.18, 'end': 1195.72}
{'filename': 'output//laugh_106.wav', 'start': 1211.03, 'end': 1213.19}
{'filename': 'output//laugh_107.wav', 'start': 1217.13, 'end': 1218.13}
{'filename': 'output//laugh_108.wav', 'start': 1232.39, 'end': 1232.83}
{'filename': 'output//laugh_109.wav', 'start': 1238.35, 'end': 1239.79}
